time,DeviceName,AccX(g),AccY(g),AccZ(g),AsX(°/s),AsY(°/s),AsZ(°/s),AngleX(°),AngleY(°),AngleZ(°),HX(uT),HY(uT),HZ(uT),Q0(),Q1(),Q2(),Q3(),Temperature(°C),Version(),Battery level(%)
2024-9-15 16:57:51:976,WT901BLE67(919C7A43D1FF),-0.542,0.775,-0.341,-1.404,-0.244,-0.183,111.18,35.86,-36,19.067,-43.217,-23.75,-0.43079,-0.80142,0.08069,0.40686,30.3,10080.1.7,100
2024-9-15 16:57:51:976,WT901BLE67(919C7A43D1FF),-0.547,0.769,-0.336,-1.404,0.061,0.122,111.16,35.86,-35.99,19.067,-43.217,-23.75,-0.43079,-0.80142,0.08069,0.40686,30.3,10080.1.7,100
2024-9-15 16:57:51:976,WT901BLE67(919C7A43D1FF),-0.542,0.771,-0.34,-1.465,0,0.061,111.15,35.86,-35.98,19.067,-43.217,-23.75,-0.43079,-0.80142,0.08069,0.40686,30.3,10080.1.7,100
2024-9-15 16:57:51:976,WT901BLE67(919C7A43D1FF),-0.539,0.772,-0.335,-1.465,-0.244,-0.122,111.13,35.86,-35.97,19.067,-43.217,-23.75,-0.43079,-0.80142,0.08069,0.40686,30.3,10080.1.7,100
2024-9-15 16:57:52:36,WT901BLE67(919C7A43D1FF),-0.544,0.772,-0.33,-1.587,-0.244,-0.305,111.12,35.87,-35.96,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:36,WT901BLE67(919C7A43D1FF),-0.546,0.769,-0.333,-1.526,0.061,-0.61,111.1,35.88,-35.95,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:36,WT901BLE67(919C7A43D1FF),-0.547,0.766,-0.331,-1.587,-0.061,-0.732,111.09,35.88,-35.94,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:37,WT901BLE67(919C7A43D1FF),-0.547,0.767,-0.328,-1.465,-0.122,-0.366,111.08,35.89,-35.93,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:66,WT901BLE67(919C7A43D1FF),-0.544,0.77,-0.325,-1.282,-0.793,-0.244,111.06,35.89,-35.93,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:66,WT901BLE67(919C7A43D1FF),-0.544,0.767,-0.326,-0.671,-0.366,-0.793,111.06,35.9,-35.91,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:66,WT901BLE67(919C7A43D1FF),-0.549,0.767,-0.331,0,0.671,-1.404,111.06,35.91,-35.9,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:66,WT901BLE67(919C7A43D1FF),-0.551,0.769,-0.33,0.305,0.916,-1.77,111.08,35.93,-35.86,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:97,WT901BLE67(919C7A43D1FF),-0.554,0.769,-0.328,0.183,0.305,-1.709,111.09,35.94,-35.84,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:97,WT901BLE67(919C7A43D1FF),-0.554,0.771,-0.329,0.183,-0.732,-1.587,111.09,35.95,-35.83,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:97,WT901BLE67(919C7A43D1FF),-0.553,0.774,-0.33,0,-1.404,-1.831,111.09,35.97,-35.83,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:97,WT901BLE67(919C7A43D1FF),-0.553,0.775,-0.335,-0.122,-1.404,-1.77,111.09,36,-35.83,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:156,WT901BLE67(919C7A43D1FF),-0.551,0.775,-0.339,-0.122,-0.793,-1.221,111.08,36.02,-35.82,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:156,WT901BLE67(919C7A43D1FF),-0.554,0.777,-0.34,0.061,-0.305,-0.549,111.08,36.02,-35.82,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:156,WT901BLE67(919C7A43D1FF),-0.555,0.777,-0.342,0.366,-0.122,-0.488,111.09,36.03,-35.8,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:156,WT901BLE67(919C7A43D1FF),-0.551,0.776,-0.342,0.366,-0.244,-0.427,111.09,36.04,-35.79,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:186,WT901BLE67(919C7A43D1FF),-0.551,0.774,-0.341,0.061,-0.549,-0.244,111.09,36.04,-35.79,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:186,WT901BLE67(919C7A43D1FF),-0.549,0.774,-0.342,-0.122,-0.549,-0.122,111.08,36.05,-35.79,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:186,WT901BLE67(919C7A43D1FF),-0.548,0.774,-0.342,-0.366,-0.549,-0.305,111.08,36.05,-35.78,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:186,WT901BLE67(919C7A43D1FF),-0.549,0.772,-0.344,-0.732,-0.305,-0.244,111.07,36.06,-35.78,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:216,WT901BLE67(919C7A43D1FF),-0.552,0.773,-0.344,-1.099,-0.183,0,111.06,36.06,-35.77,19.067,-43.217,-23.75,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:217,WT901BLE67(919C7A43D1FF),-0.548,0.773,-0.344,-1.221,-0.061,0.122,111.04,36.06,-35.76,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:217,WT901BLE67(919C7A43D1FF),-0.55,0.774,-0.34,-1.282,-0.122,0.244,111.03,36.06,-35.76,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:217,WT901BLE67(919C7A43D1FF),-0.549,0.772,-0.339,-1.282,0.122,0.061,111.01,36.06,-35.74,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:276,WT901BLE67(919C7A43D1FF),-0.543,0.771,-0.338,-1.343,0.183,-0.427,111,36.06,-35.73,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:276,WT901BLE67(919C7A43D1FF),-0.547,0.77,-0.332,-1.404,-0.061,-0.61,110.99,36.07,-35.72,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:277,WT901BLE67(919C7A43D1FF),-0.548,0.768,-0.33,-1.709,-0.061,-1.099,110.97,36.07,-35.71,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:277,WT901BLE67(919C7A43D1FF),-0.548,0.77,-0.332,-1.709,-0.122,-1.526,110.96,36.09,-35.69,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:306,WT901BLE67(919C7A43D1FF),-0.542,0.77,-0.33,-1.709,-0.244,-1.404,110.95,36.11,-35.68,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:306,WT901BLE67(919C7A43D1FF),-0.55,0.77,-0.325,-1.587,-0.061,-0.854,110.93,36.12,-35.67,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:306,WT901BLE67(919C7A43D1FF),-0.549,0.769,-0.329,-0.854,0.61,-0.977,110.93,36.12,-35.65,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:306,WT901BLE67(919C7A43D1FF),-0.544,0.769,-0.33,-0.122,0.732,-1.282,110.94,36.13,-35.62,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:338,WT901BLE67(919C7A43D1FF),-0.549,0.767,-0.326,0.061,0.854,-1.404,110.95,36.14,-35.6,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:338,WT901BLE67(919C7A43D1FF),-0.55,0.767,-0.328,0.122,1.282,-1.465,110.97,36.15,-35.57,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:338,WT901BLE67(919C7A43D1FF),-0.55,0.767,-0.33,0,0.977,-1.648,110.98,36.16,-35.54,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:338,WT901BLE67(919C7A43D1FF),-0.552,0.769,-0.327,0,0.793,-1.587,110.99,36.17,-35.51,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:396,WT901BLE67(919C7A43D1FF),-0.553,0.77,-0.33,0.061,0.854,-1.648,111.01,36.18,-35.49,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:397,WT901BLE67(919C7A43D1FF),-0.557,0.77,-0.332,0.305,0.916,-1.648,111.02,36.2,-35.46,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:397,WT901BLE67(919C7A43D1FF),-0.555,0.773,-0.336,0.549,0.977,-1.953,111.04,36.21,-35.43,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:397,WT901BLE67(919C7A43D1FF),-0.555,0.774,-0.336,0.61,1.038,-1.892,111.06,36.23,-35.4,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:457,WT901BLE67(919C7A43D1FF),-0.554,0.775,-0.334,0.488,1.282,-1.343,111.07,36.24,-35.36,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:457,WT901BLE67(919C7A43D1FF),-0.553,0.772,-0.332,0.427,0.916,-0.732,111.09,36.24,-35.34,19.333,-42.925,-24.325,-0.43338,-0.80002,0.07648,0.40765,30.3,10080.1.7,100
2024-9-15 16:57:52:457,WT901BLE67(919C7A43D1FF),-0.552,0.772,-0.332,0.549,0.916,-0.793,111.1,36.24,-35.32,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:457,WT901BLE67(919C7A43D1FF),-0.549,0.771,-0.335,0.732,1.038,-0.977,111.12,36.25,-35.29,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:487,WT901BLE67(919C7A43D1FF),-0.548,0.768,-0.333,0.916,1.099,-0.977,111.14,36.25,-35.27,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:487,WT901BLE67(919C7A43D1FF),-0.551,0.766,-0.334,1.038,1.343,-0.793,111.15,36.26,-35.24,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:487,WT901BLE67(919C7A43D1FF),-0.557,0.766,-0.336,1.221,0.977,-0.793,111.18,36.27,-35.22,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:487,WT901BLE67(919C7A43D1FF),-0.552,0.772,-0.34,0.977,0.916,-1.465,111.2,36.27,-35.19,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:516,WT901BLE67(919C7A43D1FF),-0.558,0.773,-0.337,0.427,0.488,-1.343,111.21,36.28,-35.17,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:516,WT901BLE67(919C7A43D1FF),-0.562,0.772,-0.337,-0.122,0.549,-1.343,111.22,36.29,-35.15,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:517,WT901BLE67(919C7A43D1FF),-0.559,0.772,-0.339,-0.305,0.366,-1.709,111.23,36.31,-35.12,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:517,WT901BLE67(919C7A43D1FF),-0.554,0.773,-0.337,-0.244,0.122,-1.892,111.23,36.33,-35.11,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:546,WT901BLE67(919C7A43D1FF),-0.556,0.77,-0.332,-0.427,0.244,-1.343,111.23,36.34,-35.08,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:546,WT901BLE67(919C7A43D1FF),-0.56,0.766,-0.334,-0.427,0.549,-0.793,111.23,36.35,-35.07,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:546,WT901BLE67(919C7A43D1FF),-0.561,0.765,-0.336,0,0.61,-0.671,111.23,36.35,-35.05,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:546,WT901BLE67(919C7A43D1FF),-0.556,0.766,-0.335,0.244,0.61,-0.549,111.24,36.36,-35.03,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:606,WT901BLE67(919C7A43D1FF),-0.555,0.767,-0.333,0.183,0.366,0.305,111.24,36.35,-35.02,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:607,WT901BLE67(919C7A43D1FF),-0.56,0.769,-0.33,0,0.977,1.953,111.24,36.34,-35.01,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:607,WT901BLE67(919C7A43D1FF),-0.564,0.772,-0.337,0.305,2.014,2.991,111.25,36.31,-34.99,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:607,WT901BLE67(919C7A43D1FF),-0.564,0.776,-0.34,1.282,2.563,2.869,111.27,36.28,-34.97,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:637,WT901BLE67(919C7A43D1FF),-0.561,0.781,-0.338,1.343,2.258,2.686,111.29,36.24,-34.94,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:637,WT901BLE67(919C7A43D1FF),-0.556,0.786,-0.333,0.305,1.099,3.113,111.29,36.21,-34.93,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:638,WT901BLE67(919C7A43D1FF),-0.56,0.791,-0.343,-0.732,-1.221,3.845,111.28,36.18,-34.95,19.333,-42.925,-24.325,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:638,WT901BLE67(919C7A43D1FF),-0.562,0.771,-0.335,0.305,-0.671,5.127,111.25,36.15,-34.97,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:667,WT901BLE67(919C7A43D1FF),-0.545,0.792,-0.345,1.404,-0.061,5.859,111.24,36.1,-35,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:667,WT901BLE67(919C7A43D1FF),-0.533,0.775,-0.337,4.822,1.831,8.179,111.26,36.02,-35.01,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:667,WT901BLE67(919C7A43D1FF),-0.57,0.761,-0.322,11.169,9.583,11.78,111.37,35.9,-34.97,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:667,WT901BLE67(919C7A43D1FF),-0.536,0.791,-0.375,9.766,0.427,13.489,111.46,35.77,-34.98,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:727,WT901BLE67(919C7A43D1FF),-0.537,0.781,-0.334,7.935,-2.38,14.221,111.47,35.65,-35.07,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:727,WT901BLE67(919C7A43D1FF),-0.538,0.77,-0.357,8.911,-0.244,14.282,111.52,35.52,-35.13,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:727,WT901BLE67(919C7A43D1FF),-0.542,0.75,-0.344,6.958,-5.493,13.672,111.53,35.4,-35.24,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:727,WT901BLE67(919C7A43D1FF),-0.528,0.777,-0.33,6.226,-4.883,9.277,111.52,35.33,-35.34,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:757,WT901BLE67(919C7A43D1FF),-0.506,0.764,-0.321,7.202,3.357,5.676,111.59,35.27,-35.34,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:757,WT901BLE67(919C7A43D1FF),-0.5,0.757,-0.319,5.981,6.226,5.92,111.67,35.2,-35.29,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:757,WT901BLE67(919C7A43D1FF),-0.51,0.762,-0.321,5.493,10.864,8.484,111.77,35.1,-35.21,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:757,WT901BLE67(919C7A43D1FF),-0.523,0.77,-0.329,6.409,16.479,12.146,111.9,34.94,-35.08,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:786,WT901BLE67(919C7A43D1FF),-0.536,0.791,-0.351,6.836,18.555,14.832,112.06,34.73,-34.93,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:786,WT901BLE67(919C7A43D1FF),-0.518,0.821,-0.347,6.287,21.606,15.991,112.21,34.51,-34.76,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:787,WT901BLE67(919C7A43D1FF),-0.519,0.84,-0.32,4.395,30.945,16.174,112.38,34.26,-34.52,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:787,WT901BLE67(919C7A43D1FF),-0.536,0.846,-0.303,9.216,69.458,13.367,112.77,33.91,-33.94,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:846,WT901BLE67(919C7A43D1FF),-0.532,0.876,-0.34,20.569,119.141,4.456,113.57,33.43,-32.79,20.5,-43.517,-24.567,-0.43439,-0.80017,0.07001,0.40747,30.3,10080.1.7,100
2024-9-15 16:57:52:847,WT901BLE67(919C7A43D1FF),-0.528,0.873,-0.411,20.386,135.803,-0.122,114.57,32.88,-31.32,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:847,WT901BLE67(919C7A43D1FF),-0.477,0.84,-0.31,13.489,142.212,1.77,115.49,32.29,-29.84,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:847,WT901BLE67(919C7A43D1FF),-0.506,0.831,-0.245,8.423,165.283,2.136,116.43,31.6,-28.19,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:875,WT901BLE67(919C7A43D1FF),-0.518,0.806,-0.334,4.517,189.148,0.366,117.44,30.76,-26.27,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:875,WT901BLE67(919C7A43D1FF),-0.53,0.792,-0.451,1.343,192.871,-2.319,118.43,29.89,-24.3,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:875,WT901BLE67(919C7A43D1FF),-0.515,0.768,-0.529,0,182.068,-4.761,119.33,29.05,-22.41,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:875,WT901BLE67(919C7A43D1FF),-0.527,0.742,-0.535,-0.305,162.17,-6.042,120.11,28.29,-20.73,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:905,WT901BLE67(919C7A43D1FF),-0.486,0.775,-0.591,0.305,148.315,-11.23,120.82,27.61,-19.17,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:905,WT901BLE67(919C7A43D1FF),-0.386,0.746,-0.583,-2.197,117.126,-14.099,121.36,27.11,-17.9,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:905,WT901BLE67(919C7A43D1FF),-0.414,0.735,-0.586,-1.77,91.187,-13.489,121.76,26.75,-16.9,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:905,WT901BLE67(919C7A43D1FF),-0.353,0.698,-0.613,-1.587,51.27,-7.141,122.04,26.51,-16.22,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:965,WT901BLE67(919C7A43D1FF),-0.321,0.737,-0.485,-7.874,12.878,-0.671,122.04,26.44,-16.02,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:966,WT901BLE67(919C7A43D1FF),-0.337,0.733,-0.475,-9.766,6.714,1.465,121.97,26.41,-15.95,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:966,WT901BLE67(919C7A43D1FF),-0.353,0.706,-0.481,-10.132,-2.502,3.967,121.86,26.39,-15.95,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:966,WT901BLE67(919C7A43D1FF),-0.375,0.721,-0.502,-8.484,-10.071,5.92,121.72,26.41,-16.05,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:997,WT901BLE67(919C7A43D1FF),-0.357,0.74,-0.503,-8.484,-20.386,7.08,121.55,26.45,-16.24,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:997,WT901BLE67(919C7A43D1FF),-0.364,0.764,-0.507,-10.742,-28.625,6.531,121.32,26.54,-16.52,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:997,WT901BLE67(919C7A43D1FF),-0.358,0.784,-0.491,-16.418,-38.086,5.676,121.01,26.68,-16.89,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:52:997,WT901BLE67(919C7A43D1FF),-0.332,0.766,-0.497,-20.203,-40.222,2.319,120.64,26.87,-17.28,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:53:27,WT901BLE67(919C7A43D1FF),-0.303,0.74,-0.516,-17.944,-34.912,-1.648,120.29,27.06,-17.62,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:53:28,WT901BLE67(919C7A43D1FF),-0.317,0.742,-0.519,-10.376,-16.968,-5.31,120.1,27.22,-17.78,20.5,-43.517,-24.567,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:53:28,WT901BLE67(919C7A43D1FF),-0.343,0.763,-0.493,-6.287,-2.808,-6.165,120.03,27.3,-17.79,30.275,-39.858,-22.533,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:53:28,WT901BLE67(919C7A43D1FF),-0.341,0.763,-0.521,-7.324,-4.944,-5.127,119.98,27.36,-17.77,30.275,-39.858,-22.533,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:53:87,WT901BLE67(919C7A43D1FF),-0.357,0.764,-0.518,-6.836,-5.127,-5.127,119.9,27.43,-17.78,30.275,-39.858,-22.533,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:53:87,WT901BLE67(919C7A43D1FF),-0.371,0.763,-0.515,-5.371,-1.587,-5.615,119.87,27.49,-17.75,30.275,-39.858,-22.533,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:53:87,WT901BLE67(919C7A43D1FF),-0.38,0.776,-0.515,-5.676,-3.052,-5.371,119.83,27.54,-17.72,30.275,-39.858,-22.533,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:53:87,WT901BLE67(919C7A43D1FF),-0.367,0.779,-0.513,-6.714,-6.287,-5.005,119.77,27.61,-17.72,30.275,-39.858,-22.533,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
2024-9-15 16:57:53:117,WT901BLE67(919C7A43D1FF),-0.381,0.771,-0.507,-6.165,-5.554,-5.554,119.71,27.68,-17.73,30.275,-39.858,-22.533,-0.43481,-0.81824,0.0705,0.36923,30.3,10080.1.7,100
